"subject","condition","cond_order","rating","frequency","duration","delay"
"1","JumboLonger",1,6,"36","4050","0"
"1","JumboMoreDelay",2,4,"324","450","3"
"1","Longer",3,4,"36","1350","0"
"1","MoreDelay",4,5,"108","450","3"
"1","More",5,4,"108","450","0"
"1","Baseline",6,6,"36","450","0"
"1","BaselineDelay",7,7,"36","450","3"
"1","JumboLongDelay",8,5,"36","4050","3"
"1","NoneDelay",9,4,"0","0","3"
"1","JumboMore",10,2,"324","450","0"
"1","None",11,6,"0","0","0"
"1","LongerDelay",12,4,"36","1350","3"
"2","MoreDelay",1,7,"108","450","3"
"2","NoneDelay",2,-1,"0","0","3"
"2","Baseline",3,2,"36","450","0"
"2","JumboMore",4,7,"324","450","0"
"2","BaselineDelay",5,5,"36","450","3"
"2","JumboLonger",6,5,"36","4050","0"
"2","More",7,-1,"108","450","0"
"2","None",8,-4,"0","0","0"
"2","JumboLongDelay",9,3,"36","4050","3"
"2","LongerDelay",10,3,"36","1350","3"
"2","Longer",11,4,"36","1350","0"
"2","JumboMoreDelay",12,6,"324","450","3"
"3","LongerDelay",1,5,"36","1350","3"
"3","NoneDelay",2,0,"0","0","3"
"3","Longer",3,3,"36","1350","0"
"3","BaselineDelay",4,-3,"36","450","3"
"3","JumboLonger",5,-3,"36","4050","0"
"3","Baseline",6,-5,"36","450","0"
"3","MoreDelay",7,8,"108","450","3"
"3","None",8,-7,"0","0","0"
"3","JumboMore",9,8,"324","450","0"
"3","More",10,6,"108","450","0"
"3","JumboMoreDelay",11,8,"324","450","3"
"3","JumboLongDelay",12,-3,"36","4050","3"
"4","LongerDelay",1,6,"36","1350","3"
"4","MoreDelay",2,8,"108","450","3"
"4","BaselineDelay",3,-1,"36","450","3"
"4","More",4,-7,"108","450","0"
"4","JumboLonger",5,-3,"36","4050","0"
"4","JumboMore",6,-6,"324","450","0"
"4","JumboLongDelay",7,-2,"36","4050","3"
"4","JumboMoreDelay",8,0,"324","450","3"
"4","NoneDelay",9,6,"0","0","3"
"4","Baseline",10,4,"36","450","0"
"4","None",11,3,"0","0","0"
"4","Longer",12,-2,"36","1350","0"
"5","JumboMore",1,-3,"324","450","0"
"5","JumboMoreDelay",2,0,"324","450","3"
"5","None",3,2,"0","0","0"
"5","Longer",4,6,"36","1350","0"
"5","Baseline",5,3,"36","450","0"
"5","JumboLonger",6,3,"36","4050","0"
"5","MoreDelay",7,8,"108","450","3"
"5","BaselineDelay",8,2,"36","450","3"
"5","LongerDelay",9,0,"36","1350","3"
"5","NoneDelay",10,3,"0","0","3"
"5","JumboLongDelay",11,7,"36","4050","3"
"5","More",12,6,"108","450","0"
"6","Longer",1,6,"36","1350","0"
"6","NoneDelay",2,-5,"0","0","3"
"6","JumboLonger",3,7,"36","4050","0"
"6","JumboMoreDelay",4,9,"324","450","3"
"6","More",5,3,"108","450","0"
"6","None",6,-4,"0","0","0"
"6","BaselineDelay",7,0,"36","450","3"
"6","MoreDelay",8,2,"108","450","3"
"6","JumboLongDelay",9,4,"36","4050","3"
"6","LongerDelay",10,1,"36","1350","3"
"6","Baseline",11,0,"36","450","0"
"6","JumboMore",12,9,"324","450","0"
"7","MoreDelay",1,-4,"108","450","3"
"7","More",2,-3,"108","450","0"
"7","JumboMore",3,-3,"324","450","0"
"7","BaselineDelay",4,-5,"36","450","3"
"7","None",5,-3,"0","0","0"
"7","Baseline",6,-4,"36","450","0"
"7","LongerDelay",7,-5,"36","1350","3"
"7","JumboLongDelay",8,-6,"36","4050","3"
"7","NoneDelay",9,-3,"0","0","3"
"7","JumboLonger",10,-2,"36","4050","0"
"7","JumboMoreDelay",11,-1,"324","450","3"
"7","Longer",12,0,"36","1350","0"
"8","JumboMoreDelay",1,-8,"324","450","3"
"8","None",2,-4,"0","0","0"
"8","More",3,3,"108","450","0"
"8","LongerDelay",4,2,"36","1350","3"
"8","MoreDelay",5,2,"108","450","3"
"8","NoneDelay",6,-3,"0","0","3"
"8","JumboLongDelay",7,-1,"36","4050","3"
"8","JumboLonger",8,-5,"36","4050","0"
"8","BaselineDelay",9,-1,"36","450","3"
"8","Longer",10,2,"36","1350","0"
"8","Baseline",11,-1,"36","450","0"
"8","JumboMore",12,3,"324","450","0"
"9","JumboMoreDelay",1,2,"324","450","3"
"9","LongerDelay",2,0,"36","1350","3"
"9","JumboLonger",3,1,"36","4050","0"
"9","BaselineDelay",4,2,"36","450","3"
"9","More",5,-2,"108","450","0"
"9","None",6,0,"0","0","0"
"9","Baseline",7,1,"36","450","0"
"9","JumboLongDelay",8,2,"36","4050","3"
"9","MoreDelay",9,0,"108","450","3"
"9","NoneDelay",10,1,"0","0","3"
"9","Longer",11,2,"36","1350","0"
"9","JumboMore",12,1,"324","450","0"
"10","JumboLonger",1,0,"36","4050","0"
"10","NoneDelay",2,-5,"0","0","3"
"10","JumboMore",3,8,"324","450","0"
"10","None",4,-3,"0","0","0"
"10","Baseline",5,3,"36","450","0"
"10","BaselineDelay",6,0,"36","450","3"
"10","JumboLongDelay",7,-1,"36","4050","3"
"10","JumboMoreDelay",8,9,"324","450","3"
"10","MoreDelay",9,5,"108","450","3"
"10","Longer",10,-2,"36","1350","0"
"10","LongerDelay",11,0,"36","1350","3"
"10","More",12,6,"108","450","0"
"11","BaselineDelay",1,2,"36","450","3"
"11","JumboMore",2,9,"324","450","0"
"11","NoneDelay",3,-5,"0","0","3"
"11","Baseline",4,1,"36","450","0"
"11","JumboLonger",5,-2,"36","4050","0"
"11","None",6,-3,"0","0","0"
"11","MoreDelay",7,7,"108","450","3"
"11","JumboMoreDelay",8,8,"324","450","3"
"11","More",9,7,"108","450","0"
"11","LongerDelay",10,0,"36","1350","3"
"11","Longer",11,0,"36","1350","0"
"11","JumboLongDelay",12,1,"36","4050","3"
"12","More",1,3,"108","450","0"
"12","Baseline",2,6,"36","450","0"
"12","NoneDelay",3,7,"0","0","3"
"12","JumboMore",4,1,"324","450","0"
"12","MoreDelay",5,2,"108","450","3"
"12","None",6,7,"0","0","0"
"12","JumboLonger",7,2,"36","4050","0"
"12","LongerDelay",8,4,"36","1350","3"
"12","Longer",9,4,"36","1350","0"
"12","JumboLongDelay",10,3,"36","4050","3"
"12","JumboMoreDelay",11,1,"324","450","3"
"12","BaselineDelay",12,6,"36","450","3"
"13","BaselineDelay",1,3,"36","450","3"
"13","NoneDelay",2,7,"0","0","3"
"13","Baseline",3,4,"36","450","0"
"13","JumboLongDelay",4,-6,"36","4050","3"
"13","JumboMore",5,-2,"324","450","0"
"13","JumboLonger",6,1,"36","4050","0"
"13","Longer",7,2,"36","1350","0"
"13","JumboMoreDelay",8,-8,"324","450","3"
"13","More",9,-4,"108","450","0"
"13","LongerDelay",10,-4,"36","1350","3"
"13","MoreDelay",11,-3,"108","450","3"
"13","None",12,2,"0","0","0"
"14","LongerDelay",1,3,"36","1350","3"
"14","MoreDelay",2,-2,"108","450","3"
"14","JumboLonger",3,4,"36","4050","0"
"14","JumboLongDelay",4,1,"36","4050","3"
"14","JumboMoreDelay",5,8,"324","450","3"
"14","BaselineDelay",6,0,"36","450","3"
"14","None",7,-1,"0","0","0"
"14","JumboMore",8,-3,"324","450","0"
"14","More",9,1,"108","450","0"
"14","Baseline",10,-2,"36","450","0"
"14","Longer",11,-1,"36","1350","0"
"14","NoneDelay",12,4,"0","0","3"
"15","MoreDelay",1,5,"108","450","3"
"15","None",2,4,"0","0","0"
"15","BaselineDelay",3,2,"36","450","3"
"15","Longer",4,-5,"36","1350","0"
"15","JumboMore",5,6,"324","450","0"
"15","JumboLongDelay",6,2,"36","4050","3"
"15","JumboMoreDelay",7,3,"324","450","3"
"15","Baseline",8,-4,"36","450","0"
"15","More",9,7,"108","450","0"
"15","JumboLonger",10,2,"36","4050","0"
"15","NoneDelay",11,-3,"0","0","3"
"15","LongerDelay",12,-3,"36","1350","3"
"16","More",1,3,"108","450","0"
"16","BaselineDelay",2,8,"36","450","3"
"16","JumboLongDelay",3,-6,"36","4050","3"
"16","JumboMore",4,-6,"324","450","0"
"16","JumboLonger",5,1,"36","4050","0"
"16","JumboMoreDelay",6,2,"324","450","3"
"16","None",7,-2,"0","0","0"
"16","MoreDelay",8,0,"108","450","3"
"16","Longer",9,7,"36","1350","0"
"16","LongerDelay",10,7,"36","1350","3"
"16","NoneDelay",11,8,"0","0","3"
"16","Baseline",12,-3,"36","450","0"
"17","MoreDelay",1,2,"108","450","3"
"17","Longer",2,0,"36","1350","0"
"17","Baseline",3,-2,"36","450","0"
"17","More",4,-3,"108","450","0"
"17","JumboMoreDelay",5,-1,"324","450","3"
"17","LongerDelay",6,1,"36","1350","3"
"17","JumboLongDelay",7,3,"36","4050","3"
"17","None",8,5,"0","0","0"
"17","BaselineDelay",9,0,"36","450","3"
"17","JumboMore",10,-1,"324","450","0"
"17","NoneDelay",11,3,"0","0","3"
"17","JumboLonger",12,3,"36","4050","0"
"18","Baseline",1,3,"36","450","0"
"18","NoneDelay",2,-5,"0","0","3"
"18","MoreDelay",3,5,"108","450","3"
"18","JumboMoreDelay",4,7,"324","450","3"
"18","JumboLongDelay",5,1,"36","4050","3"
"18","LongerDelay",6,3,"36","1350","3"
"18","JumboMore",7,8,"324","450","0"
"18","BaselineDelay",8,1,"36","450","3"
"18","More",9,4,"108","450","0"
"18","Longer",10,-1,"36","1350","0"
"18","None",11,-2,"0","0","0"
"18","JumboLonger",12,0,"36","4050","0"
"19","Longer",1,6,"36","1350","0"
"19","JumboLongDelay",2,-2,"36","4050","3"
"19","JumboMore",3,9,"324","450","0"
"19","None",4,-6,"0","0","0"
"19","Baseline",5,0,"36","450","0"
"19","JumboMoreDelay",6,9,"324","450","3"
"19","NoneDelay",7,-4,"0","0","3"
"19","JumboLonger",8,4,"36","4050","0"
"19","LongerDelay",9,2,"36","1350","3"
"19","MoreDelay",10,5,"108","450","3"
"19","BaselineDelay",11,-2,"36","450","3"
"19","More",12,2,"108","450","0"
"20","JumboLonger",1,0,"36","4050","0"
"20","BaselineDelay",2,3,"36","450","3"
"20","JumboLongDelay",3,1,"36","4050","3"
"20","None",4,-7,"0","0","0"
"20","Longer",5,2,"36","1350","0"
"20","Baseline",6,1,"36","450","0"
"20","MoreDelay",7,7,"108","450","3"
"20","JumboMore",8,9,"324","450","0"
"20","LongerDelay",9,0,"36","1350","3"
"20","More",10,5,"108","450","0"
"20","JumboMoreDelay",11,9,"324","450","3"
"20","NoneDelay",12,-5,"0","0","3"
"21","More",1,8,"108","450","0"
"21","BaselineDelay",2,4,"36","450","3"
"21","NoneDelay",3,-5,"0","0","3"
"21","JumboLonger",4,7,"36","4050","0"
"21","MoreDelay",5,9,"108","450","3"
"21","JumboLongDelay",6,-4,"36","4050","3"
"21","JumboMore",7,10,"324","450","0"
"21","None",8,3,"0","0","0"
"21","JumboMoreDelay",9,10,"324","450","3"
"21","LongerDelay",10,4,"36","1350","3"
"21","Baseline",11,5,"36","450","0"
"21","Longer",12,3,"36","1350","0"
"22","JumboMoreDelay",1,-8,"324","450","3"
"22","JumboMore",2,-5,"324","450","0"
"22","More",3,7,"108","450","0"
"22","None",4,-7,"0","0","0"
"22","BaselineDelay",5,3,"36","450","3"
"22","JumboLongDelay",6,0,"36","4050","3"
"22","NoneDelay",7,-6,"0","0","3"
"22","Longer",8,6,"36","1350","0"
"22","LongerDelay",9,3,"36","1350","3"
"22","MoreDelay",10,5,"108","450","3"
"22","JumboLonger",11,-6,"36","4050","0"
"22","Baseline",12,0,"36","450","0"
"23","JumboMoreDelay",1,8,"324","450","3"
"23","None",2,-5,"0","0","0"
"23","Longer",3,2,"36","1350","0"
"23","BaselineDelay",4,0,"36","450","3"
"23","Baseline",5,-2,"36","450","0"
"23","LongerDelay",6,2,"36","1350","3"
"23","NoneDelay",7,-4,"0","0","3"
"23","JumboMore",8,9,"324","450","0"
"23","JumboLongDelay",9,3,"36","4050","3"
"23","MoreDelay",10,5,"108","450","3"
"23","JumboLonger",11,3,"36","4050","0"
"23","More",12,7,"108","450","0"
"24","Baseline",1,0,"36","450","0"
"24","LongerDelay",2,4,"36","1350","3"
"24","None",3,-5,"0","0","0"
"24","JumboLonger",4,4,"36","4050","0"
"24","BaselineDelay",5,4,"36","450","3"
"24","NoneDelay",6,-5,"0","0","3"
"24","JumboMore",7,9,"324","450","0"
"24","MoreDelay",8,7,"108","450","3"
"24","Longer",9,5,"36","1350","0"
"24","JumboMoreDelay",10,9,"324","450","3"
"24","JumboLongDelay",11,-2,"36","4050","3"
"24","More",12,6,"108","450","0"
"25","NoneDelay",1,-1,"0","0","3"
"25","More",2,2,"108","450","0"
"25","JumboLonger",3,5,"36","4050","0"
"25","MoreDelay",4,7,"108","450","3"
"25","Baseline",5,2,"36","450","0"
"25","None",6,-5,"0","0","0"
"25","BaselineDelay",7,0,"36","450","3"
"25","JumboMoreDelay",8,3,"324","450","3"
"25","JumboMore",9,4,"324","450","0"
"25","Longer",10,-2,"36","1350","0"
"25","JumboLongDelay",11,3,"36","4050","3"
"25","LongerDelay",12,4,"36","1350","3"
"26","JumboLongDelay",1,-2,"36","4050","3"
"26","None",2,-7,"0","0","0"
"26","MoreDelay",3,-2,"108","450","3"
"26","LongerDelay",4,4,"36","1350","3"
"26","Baseline",5,5,"36","450","0"
"26","NoneDelay",6,7,"0","0","3"
"26","More",7,-6,"108","450","0"
"26","BaselineDelay",8,-3,"36","450","3"
"26","JumboLonger",9,5,"36","4050","0"
"26","JumboMoreDelay",10,7,"324","450","3"
"26","JumboMore",11,-3,"324","450","0"
"26","Longer",12,4,"36","1350","0"
"27","JumboMoreDelay",1,8,"324","450","3"
"27","Baseline",2,3,"36","450","0"
"27","NoneDelay",3,4,"0","0","3"
"27","Longer",4,-2,"36","1350","0"
"27","MoreDelay",5,4,"108","450","3"
"27","JumboLongDelay",6,-4,"36","4050","3"
"27","None",7,-7,"0","0","0"
"27","JumboMore",8,7,"324","450","0"
"27","BaselineDelay",9,-1,"36","450","3"
"27","More",10,4,"108","450","0"
"27","LongerDelay",11,-2,"36","1350","3"
"27","JumboLonger",12,-3,"36","4050","0"
"28","JumboMoreDelay",1,5,"324","450","3"
"28","MoreDelay",2,6,"108","450","3"
"28","More",3,5,"108","450","0"
"28","JumboLonger",4,6,"36","4050","0"
"28","Baseline",5,5,"36","450","0"
"28","NoneDelay",6,4,"0","0","3"
"28","Longer",7,4,"36","1350","0"
"28","LongerDelay",8,3,"36","1350","3"
"28","BaselineDelay",9,5,"36","450","3"
"28","None",10,5,"0","0","0"
"28","JumboMore",11,6,"324","450","0"
"28","JumboLongDelay",12,5,"36","4050","3"
"29","JumboMoreDelay",1,0,"324","450","3"
"29","NoneDelay",2,1,"0","0","3"
"29","JumboLongDelay",3,6,"36","4050","3"
"29","JumboMore",4,1,"324","450","0"
"29","JumboLonger",5,2,"36","4050","0"
"29","LongerDelay",6,2,"36","1350","3"
"29","Longer",7,3,"36","1350","0"
"29","BaselineDelay",8,4,"36","450","3"
"29","Baseline",9,1,"36","450","0"
"29","More",10,1,"108","450","0"
"29","None",11,1,"0","0","0"
"29","MoreDelay",12,2,"108","450","3"
"30","Baseline",1,0,"36","450","0"
"30","LongerDelay",2,1,"36","1350","3"
"30","BaselineDelay",3,3,"36","450","3"
"30","None",4,-4,"0","0","0"
"30","JumboMore",5,7,"324","450","0"
"30","JumboLongDelay",6,-2,"36","4050","3"
"30","NoneDelay",7,-4,"0","0","3"
"30","MoreDelay",8,3,"108","450","3"
"30","More",9,4,"108","450","0"
"30","Longer",10,2,"36","1350","0"
"30","JumboMoreDelay",11,8,"324","450","3"
"30","JumboLonger",12,0,"36","4050","0"
"31","MoreDelay",1,7,"108","450","3"
"31","BaselineDelay",2,3,"36","450","3"
"31","LongerDelay",3,7,"36","1350","3"
"31","More",4,-1,"108","450","0"
"31","Baseline",5,6,"36","450","0"
"31","JumboLongDelay",6,0,"36","4050","3"
"31","JumboLonger",7,2,"36","4050","0"
"31","JumboMore",8,-5,"324","450","0"
"31","JumboMoreDelay",9,-3,"324","450","3"
"31","None",10,4,"0","0","0"
"31","Longer",11,2,"36","1350","0"
"31","NoneDelay",12,5,"0","0","3"
"32","None",1,-3,"0","0","0"
"32","Baseline",2,3,"36","450","0"
"32","JumboMoreDelay",3,7,"324","450","3"
"32","NoneDelay",4,-2,"0","0","3"
"32","LongerDelay",5,0,"36","1350","3"
"32","MoreDelay",6,3,"108","450","3"
"32","BaselineDelay",7,1,"36","450","3"
"32","JumboLonger",8,-1,"36","4050","0"
"32","JumboLongDelay",9,0,"36","4050","3"
"32","Longer",10,-1,"36","1350","0"
"32","JumboMore",11,8,"324","450","0"
"32","More",12,4,"108","450","0"
"33","JumboMore",1,2,"324","450","0"
"33","JumboLongDelay",2,0,"36","4050","3"
"33","JumboLonger",3,3,"36","4050","0"
"33","Baseline",4,0,"36","450","0"
"33","BaselineDelay",5,2,"36","450","3"
"33","JumboMoreDelay",6,5,"324","450","3"
"33","LongerDelay",7,4,"36","1350","3"
"33","More",8,3,"108","450","0"
"33","NoneDelay",9,-1,"0","0","3"
"33","None",10,0,"0","0","0"
"33","MoreDelay",11,0,"108","450","3"
"33","Longer",12,0,"36","1350","0"
"34","BaselineDelay",1,5,"36","450","3"
"34","MoreDelay",2,-1,"108","450","3"
"34","JumboLonger",3,6,"36","4050","0"
"34","NoneDelay",4,6,"0","0","3"
"34","LongerDelay",5,2,"36","1350","3"
"34","Longer",6,5,"36","1350","0"
"34","JumboLongDelay",7,2,"36","4050","3"
"34","Baseline",8,1,"36","450","0"
"34","More",9,9,"108","450","0"
"34","None",10,5,"0","0","0"
"34","JumboMoreDelay",11,5,"324","450","3"
"34","JumboMore",12,8,"324","450","0"
"35","Baseline",1,1,"36","450","0"
"35","BaselineDelay",2,0,"36","450","3"
"35","JumboLongDelay",3,6,"36","4050","3"
"35","NoneDelay",4,-5,"0","0","3"
"35","JumboLonger",5,-6,"36","4050","0"
"35","MoreDelay",6,-7,"108","450","3"
"35","JumboMoreDelay",7,-7,"324","450","3"
"35","None",8,4,"0","0","0"
"35","Longer",9,-1,"36","1350","0"
"35","More",10,0,"108","450","0"
"35","LongerDelay",11,1,"36","1350","3"
"35","JumboMore",12,-8,"324","450","0"
"36","JumboLongDelay",1,3,"36","4050","3"
"36","NoneDelay",2,5,"0","0","3"
"36","Baseline",3,-2,"36","450","0"
"36","JumboMore",4,6,"324","450","0"
"36","LongerDelay",5,-1,"36","1350","3"
"36","JumboLonger",6,-2,"36","4050","0"
"36","None",7,-4,"0","0","0"
"36","JumboMoreDelay",8,6,"324","450","3"
"36","Longer",9,0,"36","1350","0"
"36","MoreDelay",10,3,"108","450","3"
"36","More",11,2,"108","450","0"
"36","BaselineDelay",12,2,"36","450","3"
"37","JumboLonger",1,-3,"36","4050","0"
"37","None",2,6,"0","0","0"
"37","JumboMore",3,0,"324","450","0"
"37","BaselineDelay",4,7,"36","450","3"
"37","MoreDelay",5,0,"108","450","3"
"37","NoneDelay",6,4,"0","0","3"
"37","JumboMoreDelay",7,-1,"324","450","3"
"37","JumboLongDelay",8,2,"36","4050","3"
"37","Baseline",9,-1,"36","450","0"
"37","More",10,-2,"108","450","0"
"37","LongerDelay",11,3,"36","1350","3"
"37","Longer",12,1,"36","1350","0"
"38","LongerDelay",1,8,"36","1350","3"
"38","JumboMore",2,-9,"324","450","0"
"38","MoreDelay",3,-3,"108","450","3"
"38","Baseline",4,5,"36","450","0"
"38","JumboLongDelay",5,1,"36","4050","3"
"38","JumboLonger",6,2,"36","4050","0"
"38","BaselineDelay",7,6,"36","450","3"
"38","More",8,-5,"108","450","0"
"38","Longer",9,3,"36","1350","0"
"38","None",10,5,"0","0","0"
"38","JumboMoreDelay",11,-7,"324","450","3"
"38","NoneDelay",12,3,"0","0","3"
"39","JumboLongDelay",1,3,"36","4050","3"
"39","MoreDelay",2,6,"108","450","3"
"39","LongerDelay",3,4,"36","1350","3"
"39","Longer",4,5,"36","1350","0"
"39","JumboLonger",5,2,"36","4050","0"
"39","More",6,4,"108","450","0"
"39","None",7,-1,"0","0","0"
"39","NoneDelay",8,2,"0","0","3"
"39","JumboMore",9,9,"324","450","0"
"39","JumboMoreDelay",10,9,"324","450","3"
"39","BaselineDelay",11,1,"36","450","3"
"39","Baseline",12,0,"36","450","0"
"40","JumboLonger",1,-2,"36","4050","0"
"40","BaselineDelay",2,4,"36","450","3"
"40","LongerDelay",3,5,"36","1350","3"
"40","More",4,8,"108","450","0"
"40","NoneDelay",5,-3,"0","0","3"
"40","Longer",6,2,"36","1350","0"
"40","JumboMoreDelay",7,9,"324","450","3"
"40","JumboMore",8,8,"324","450","0"
"40","MoreDelay",9,6,"108","450","3"
"40","JumboLongDelay",10,-3,"36","4050","3"
"40","Baseline",11,3,"36","450","0"
"40","None",12,-4,"0","0","0"
